,start,finish,duration
0,0.0,47.0,47.0
1,93.0,140.0,47.0
2,140.0,188.0,48.0
3,175.0,224.0,49.0
4,267.0,314.0,47.0
5,351.0,407.0,56.0
6,366.0,453.0,87.0
7,431.0,482.0,51.0
8,483.0,530.0,47.0
9,533.0,582.0,49.0
10,569.0,631.0,62.0
11,589.0,644.0,55.0
12,608.0,709.0,101.0
13,611.0,760.0,149.0
14,614.0,792.0,178.0
15,647.0,814.0,167.0
16,666.0,795.0,129.0
17,680.0,820.0,140.0
18,772.0,859.0,87.0
19,848.0,910.0,62.0
20,854.0,968.0,114.0
21,859.0,1026.0,167.0
22,876.0,1028.0,152.0
23,878.0,1107.0,229.0
24,885.0,1130.0,245.0
25,914.0,1140.0,226.0
26,916.0,1169.0,253.0
27,974.0,1151.0,177.0
28,1000.0,1172.0,172.0
29,1002.0,1207.0,205.0
30,1066.0,1233.0,167.0
31,1081.0,1311.0,230.0
32,1111.0,1343.0,232.0
33,1138.0,1359.0,221.0
34,1205.0,1401.0,196.0
35,1219.0,1386.0,167.0
36,1284.0,1430.0,146.0
37,1329.0,1458.0,129.0
38,1346.0,1464.0,118.0
39,1414.0,1495.0,81.0
40,1436.0,1543.0,107.0
41,1566.0,1613.0,47.0
42,1621.0,1668.0,47.0
43,1758.0,1808.0,50.0
44,1779.0,1835.0,56.0
45,1781.0,1872.0,91.0
46,1803.0,1909.0,106.0
47,1837.0,1927.0,90.0
48,1850.0,1975.0,125.0
49,1874.0,1976.0,102.0
50,1877.0,2015.0,138.0
51,1905.0,2041.0,136.0
52,2007.0,2072.0,65.0
53,2012.0,2100.0,88.0
54,2097.0,2146.0,49.0
55,2196.0,2243.0,47.0
56,2263.0,2310.0,47.0
57,2268.0,2343.0,75.0
58,2316.0,2383.0,67.0
59,2388.0,2435.0,47.0
60,2474.0,2527.0,53.0
61,2476.0,2565.0,89.0
62,2547.0,2598.0,51.0
63,2575.0,2636.0,61.0
64,2851.0,2898.0,47.0
65,2883.0,2938.0,55.0
66,2917.0,2972.0,55.0
67,2942.0,3008.0,66.0
68,2948.0,3041.0,93.0
69,2952.0,3066.0,114.0
70,2954.0,3080.0,126.0
71,2968.0,3107.0,139.0
72,2982.0,3142.0,160.0
73,3143.0,3204.0,61.0
74,3157.0,3233.0,76.0
75,3391.0,3447.0,56.0
76,3398.0,3487.0,89.0
77,3511.0,3561.0,50.0
78,3556.0,3610.0,54.0
79,3572.0,3625.0,53.0
80,3605.0,3662.0,57.0
81,3607.0,3697.0,90.0
82,3626.0,3714.0,88.0
83,3679.0,3766.0,87.0
84,3685.0,3798.0,113.0
85,3689.0,3860.0,171.0
86,3754.0,3864.0,110.0
87,3896.0,3943.0,47.0
88,3958.0,4022.0,64.0
89,3962.0,4054.0,92.0
90,3975.0,4129.0,154.0
91,3980.0,4150.0,170.0
92,4060.0,4110.0,50.0
93,4093.0,4165.0,72.0
94,4137.0,4197.0,60.0
95,4240.0,4287.0,47.0
96,4390.0,4442.0,52.0
97,4395.0,4486.0,91.0
98,4400.0,4491.0,91.0
99,4437.0,4574.0,137.0
100,4451.0,4603.0,152.0
101,4627.0,4685.0,58.0
102,4655.0,4722.0,67.0
103,4675.0,4737.0,62.0
104,4692.0,4775.0,83.0
105,4744.0,4807.0,63.0
106,4746.0,4818.0,72.0
107,4858.0,4905.0,47.0
108,4914.0,4961.0,47.0
109,4983.0,5030.0,47.0
110,5007.0,5073.0,66.0
111,5034.0,5091.0,57.0
112,5067.0,5123.0,56.0
113,5307.0,5361.0,54.0
114,5334.0,5394.0,60.0
115,5415.0,5462.0,47.0
116,5465.0,5512.0,47.0
117,5518.0,5565.0,47.0
118,5535.0,5605.0,70.0
119,5637.0,5698.0,61.0
120,5640.0,5727.0,87.0
121,5751.0,5807.0,56.0
122,5758.0,5847.0,89.0
123,5868.0,5915.0,47.0
124,5946.0,5993.0,47.0
125,5997.0,6044.0,47.0
126,6101.0,6148.0,47.0
127,6187.0,6234.0,47.0
128,6229.0,6284.0,55.0
129,6257.0,6326.0,69.0
130,6280.0,6357.0,77.0
131,6300.0,6389.0,89.0
132,6324.0,6415.0,91.0
133,6353.0,6437.0,84.0
134,6355.0,6462.0,107.0
135,6436.0,6493.0,57.0
136,6444.0,6528.0,84.0
137,6481.0,6560.0,79.0
138,6503.0,6583.0,80.0
139,6556.0,6632.0,76.0
140,6603.0,6659.0,56.0
141,6670.0,6717.0,47.0
142,6694.0,6757.0,63.0
143,6749.0,6804.0,55.0
144,6780.0,6834.0,54.0
145,6791.0,6866.0,75.0
146,6820.0,6898.0,78.0
147,6836.0,6931.0,95.0
148,6873.0,6961.0,88.0
149,7068.0,7115.0,47.0
150,7155.0,7202.0,47.0
151,7222.0,7272.0,50.0
152,7262.0,7312.0,50.0
153,7448.0,7504.0,56.0
154,7476.0,7543.0,67.0
155,7504.0,7557.0,53.0
156,7518.0,7624.0,106.0
157,7546.0,7610.0,64.0
158,7661.0,7717.0,56.0
159,7663.0,7757.0,94.0
160,7717.0,7766.0,49.0
161,7763.0,7818.0,55.0
162,7765.0,7856.0,91.0
163,7789.0,7900.0,111.0
164,7838.0,7922.0,84.0
165,7845.0,7949.0,104.0
166,7866.0,7980.0,114.0
167,7967.0,8021.0,54.0
168,8020.0,8071.0,51.0
169,8023.0,8110.0,87.0
170,8042.0,8123.0,81.0
171,8105.0,8161.0,56.0
172,8134.0,8184.0,50.0
173,8329.0,8382.0,53.0
174,8333.0,8420.0,87.0
175,8377.0,8437.0,60.0
176,8548.0,8603.0,55.0
177,8570.0,8624.0,54.0
178,8632.0,8679.0,47.0
179,8693.0,8740.0,47.0
180,8713.0,8768.0,55.0
181,8726.0,8794.0,68.0
182,8740.0,8853.0,113.0
183,8762.0,8866.0,104.0
184,8773.0,8888.0,115.0
185,8807.0,8943.0,136.0
186,8828.0,8957.0,129.0
187,8830.0,8964.0,134.0
188,8979.0,9026.0,47.0
189,9169.0,9216.0,47.0
190,9247.0,9294.0,47.0
191,9335.0,9388.0,53.0
192,9343.0,9415.0,72.0
193,9391.0,9446.0,55.0
194,9412.0,9464.0,52.0
195,9436.0,9496.0,60.0
196,9498.0,9554.0,56.0
197,9532.0,9588.0,56.0
198,9543.0,9634.0,91.0
199,9545.0,9648.0,103.0
200,9563.0,9675.0,112.0
201,9565.0,9720.0,155.0
202,9573.0,9799.0,226.0
203,9658.0,9820.0,162.0
204,9712.0,9809.0,97.0
205,9826.0,9882.0,56.0
206,9840.0,9922.0,82.0
207,9967.0,10014.0,47.0
208,10053.0,10102.0,49.0
209,10071.0,10123.0,52.0
210,10075.0,10144.0,69.0
211,10261.0,10315.0,54.0
212,10291.0,10347.0,56.0
213,10433.0,10487.0,54.0
214,10463.0,10519.0,56.0
215,10521.0,10567.0,46.0
216,10538.0,10608.0,70.0
217,10573.0,10635.0,62.0
218,10600.0,10656.0,56.0
219,10764.0,10811.0,47.0
220,10769.0,10853.0,84.0
221,10861.0,10908.0,47.0
222,11002.0,11049.0,47.0
223,11094.0,11141.0,47.0
224,11157.0,11204.0,47.0
225,11198.0,11250.0,52.0
226,11215.0,11280.0,65.0
227,11299.0,11351.0,52.0
228,11333.0,11386.0,53.0
229,11342.0,11433.0,91.0
230,11367.0,11462.0,95.0
231,11370.0,11507.0,137.0
232,11438.0,11520.0,82.0
233,11445.0,11534.0,89.0
234,11535.0,11582.0,47.0
235,11574.0,11630.0,56.0
236,11613.0,11673.0,60.0
237,11625.0,11754.0,129.0
238,11627.0,11791.0,164.0
239,11669.0,11750.0,81.0
240,11710.0,11816.0,106.0
241,11795.0,11849.0,54.0
242,11811.0,11887.0,76.0
243,11829.0,11907.0,78.0
244,11855.0,11927.0,72.0
245,11964.0,12011.0,47.0
246,12011.0,12061.0,50.0
247,12051.0,12101.0,50.0
248,12229.0,12282.0,53.0
249,12243.0,12320.0,77.0
250,12347.0,12404.0,57.0
251,12376.0,12452.0,76.0
252,12393.0,12478.0,85.0
253,12399.0,12486.0,87.0
254,12621.0,12674.0,53.0
255,12651.0,12701.0,50.0
256,12653.0,12743.0,90.0
257,12658.0,12811.0,153.0
258,12744.0,12829.0,85.0
259,12869.0,12916.0,47.0
260,12910.0,12966.0,56.0
261,12929.0,13009.0,80.0
262,12982.0,13032.0,50.0
263,12986.0,13075.0,89.0
264,13036.0,13093.0,57.0
265,13053.0,13128.0,75.0
266,13129.0,13176.0,47.0
267,13264.0,13316.0,52.0
268,13277.0,13332.0,55.0
269,13343.0,13390.0,47.0
270,13415.0,13462.0,47.0
271,13494.0,13541.0,47.0
272,13561.0,13608.0,47.0
273,13655.0,13708.0,53.0
274,13668.0,13727.0,59.0
275,13679.0,13777.0,98.0
276,13693.0,13798.0,105.0
277,13698.0,13808.0,110.0
278,13701.0,13848.0,147.0
279,13714.0,13869.0,155.0
280,13859.0,13905.0,46.0
281,13915.0,13969.0,54.0
282,13918.0,14001.0,83.0
283,13927.0,14034.0,107.0
284,13960.0,14112.0,152.0
285,14073.0,14152.0,79.0
286,14081.0,14212.0,131.0
287,14100.0,14245.0,145.0
288,14108.0,14233.0,125.0
289,14115.0,14265.0,150.0
290,14166.0,14281.0,115.0
291,14263.0,14321.0,58.0
292,14330.0,14382.0,52.0
293,14338.0,14406.0,68.0
294,14371.0,14431.0,60.0
295,14472.0,14519.0,47.0
296,14559.0,14606.0,47.0
297,14579.0,14631.0,52.0
298,14671.0,14718.0,47.0
299,14723.0,14770.0,47.0
300,14783.0,14838.0,55.0
301,14785.0,14875.0,90.0
302,14823.0,14885.0,62.0
303,14986.0,15042.0,56.0
304,15000.0,15086.0,86.0
305,15044.0,15103.0,59.0
306,15076.0,15132.0,56.0
307,15202.0,15255.0,53.0
308,15208.0,15295.0,87.0
309,15239.0,15328.0,89.0
310,15298.0,15348.0,50.0
311,15321.0,15392.0,71.0
312,15377.0,15424.0,47.0
313,15455.0,15502.0,47.0
314,15506.0,15553.0,47.0
315,15574.0,15621.0,47.0
316,15647.0,15700.0,53.0
317,15668.0,15719.0,51.0
318,15778.0,15833.0,55.0
319,15794.0,15844.0,50.0
320,15939.0,15986.0,47.0
321,16025.0,16072.0,47.0
322,16076.0,16123.0,47.0
323,16170.0,16217.0,47.0
324,16237.0,16289.0,52.0
325,16239.0,16324.0,85.0
326,16244.0,16371.0,127.0
327,16246.0,16444.0,198.0
328,16250.0,16471.0,221.0
329,16288.0,16533.0,245.0
330,16335.0,16551.0,216.0
331,16376.0,16584.0,208.0
332,16496.0,16595.0,99.0
333,16555.0,16605.0,50.0
334,16565.0,16661.0,96.0
335,16578.0,16685.0,107.0
336,16742.0,16792.0,50.0
337,16773.0,16828.0,55.0
338,16787.0,16858.0,71.0
339,16826.0,16937.0,111.0
340,16904.0,16957.0,53.0
341,16913.0,16992.0,79.0
342,16927.0,17019.0,92.0
343,16965.0,17044.0,79.0
344,17014.0,17078.0,64.0
345,17051.0,17118.0,67.0
346,17125.0,17172.0,47.0
347,17178.0,17225.0,47.0
348,17252.0,17299.0,47.0
349,17300.0,17347.0,47.0
350,17405.0,17452.0,47.0
351,17533.0,17593.0,60.0
352,17545.0,17634.0,89.0
353,17575.0,17642.0,67.0
354,17611.0,17673.0,62.0
355,17652.0,17705.0,53.0
356,17677.0,17747.0,70.0
357,17687.0,17769.0,82.0
358,17693.0,17800.0,107.0
359,17727.0,17829.0,102.0
360,17825.0,17877.0,52.0
361,17832.0,17909.0,77.0
362,17853.0,17940.0,87.0
363,17901.0,17959.0,58.0
364,17911.0,17992.0,81.0
365,17937.0,18027.0,90.0
366,17947.0,18047.0,100.0
367,17969.0,18112.0,143.0
368,17971.0,18138.0,167.0
369,17976.0,18172.0,196.0
370,18080.0,18175.0,95.0
371,18107.0,18207.0,100.0
372,18115.0,18228.0,113.0
373,18175.0,18260.0,85.0
374,18177.0,18300.0,123.0
375,18190.0,18300.0,110.0
376,18210.0,18346.0,136.0
377,18227.0,18374.0,147.0
378,18254.0,18415.0,161.0
379,18271.0,18424.0,153.0
380,18304.0,18457.0,153.0
381,18345.0,18495.0,150.0
382,18568.0,18626.0,58.0
383,18595.0,18656.0,61.0
384,18609.0,18683.0,74.0
385,18623.0,18723.0,100.0
386,18639.0,18766.0,127.0
387,18677.0,18798.0,121.0
388,18701.0,18836.0,135.0
389,18752.0,18849.0,97.0
390,18774.0,18892.0,118.0
391,18795.0,18909.0,114.0
392,19077.0,19124.0,47.0
393,19120.0,19173.0,53.0
394,19126.0,19195.0,69.0
395,19208.0,19272.0,64.0
396,19219.0,19301.0,82.0
397,19222.0,19333.0,111.0
398,19224.0,19339.0,115.0
399,19257.0,19380.0,123.0
400,19315.0,19403.0,88.0
401,19413.0,19460.0,47.0
402,19474.0,19526.0,52.0
403,19479.0,19567.0,88.0
404,19495.0,19571.0,76.0
405,19631.0,19678.0,47.0
406,19794.0,19841.0,47.0
407,20017.0,20064.0,47.0
408,20066.0,20117.0,51.0
409,20092.0,20146.0,54.0
410,20140.0,20195.0,55.0
411,20185.0,20235.0,50.0
412,20289.0,20336.0,47.0
413,20342.0,20406.0,64.0
414,20344.0,20431.0,87.0
415,20348.0,20456.0,108.0
416,20358.0,20467.0,109.0
417,20499.0,20552.0,53.0
418,20505.0,20595.0,90.0
419,20571.0,20628.0,57.0
420,20594.0,20660.0,66.0
421,20614.0,20673.0,59.0
422,20675.0,20722.0,47.0
423,20939.0,20986.0,47.0
424,20980.0,21030.0,50.0
425,21077.0,21130.0,53.0
426,21086.0,21210.0,124.0
427,21088.0,21263.0,175.0
428,21212.0,21263.0,51.0
429,21251.0,21305.0,54.0
430,21318.0,21373.0,55.0
431,21340.0,21394.0,54.0
432,21386.0,21439.0,53.0
433,21453.0,21500.0,47.0
434,21550.0,21597.0,47.0
435,21596.0,21652.0,56.0
436,21607.0,21696.0,89.0
437,21666.0,21713.0,47.0
438,21712.0,21773.0,61.0
439,21716.0,21802.0,86.0
440,21729.0,21876.0,147.0
441,21785.0,21887.0,102.0
442,21787.0,21931.0,144.0
443,21802.0,21920.0,118.0
444,21840.0,21997.0,157.0
445,21926.0,22030.0,104.0
446,21945.0,22052.0,107.0
447,21950.0,22069.0,119.0
448,21997.0,22079.0,82.0
449,22042.0,22115.0,73.0
450,22145.0,22199.0,54.0
451,22164.0,22222.0,58.0
452,22170.0,22288.0,118.0
453,22185.0,22310.0,125.0
454,22188.0,22318.0,130.0
455,22215.0,22337.0,122.0
456,22278.0,22367.0,89.0
457,22317.0,22424.0,107.0
458,22330.0,22430.0,100.0
459,22358.0,22447.0,89.0
460,22468.0,22528.0,60.0
461,22470.0,22551.0,81.0
462,22513.0,22577.0,64.0
463,22588.0,22649.0,61.0
464,22603.0,22678.0,75.0
465,22673.0,22737.0,64.0
466,22680.0,22770.0,90.0
467,22742.0,22796.0,54.0
468,22753.0,22841.0,88.0
469,22778.0,22859.0,81.0
470,22791.0,22877.0,86.0
471,22878.0,22925.0,47.0
472,22917.0,22978.0,61.0
473,22935.0,22996.0,61.0
474,22940.0,23022.0,82.0
475,23007.0,23066.0,59.0
476,23016.0,23097.0,81.0
477,23019.0,23120.0,101.0
478,23032.0,23151.0,119.0
479,23093.0,23179.0,86.0
480,23095.0,23224.0,129.0
481,23193.0,23256.0,63.0
482,23204.0,23307.0,103.0
483,23290.0,23344.0,54.0
484,23309.0,23369.0,60.0
485,23380.0,23428.0,48.0
486,23401.0,23455.0,54.0
487,23439.0,23494.0,55.0
488,23445.0,23537.0,92.0
489,23447.0,23553.0,106.0
490,23463.0,23592.0,129.0
491,23487.0,23615.0,128.0
492,23546.0,23643.0,97.0
493,23638.0,23693.0,55.0
494,23675.0,23730.0,55.0
495,23706.0,23762.0,56.0
496,23752.0,23804.0,52.0
497,23761.0,23826.0,65.0
498,24006.0,24063.0,57.0
499,24036.0,24097.0,61.0
500,24053.0,24117.0,64.0
501,24058.0,24165.0,107.0
502,24083.0,24190.0,107.0
503,24149.0,24223.0,74.0
504,24206.0,24268.0,62.0
505,24232.0,24289.0,57.0
506,24252.0,24321.0,69.0
507,24299.0,24362.0,63.0
508,24325.0,24384.0,59.0
509,24397.0,24447.0,50.0
510,24442.0,24501.0,59.0
511,24458.0,24518.0,60.0
512,24479.0,24553.0,74.0
513,24504.0,24635.0,131.0
514,24558.0,24620.0,62.0
515,24563.0,24642.0,79.0
516,24694.0,24741.0,47.0
517,24898.0,24948.0,50.0
518,24943.0,25004.0,61.0
519,24946.0,25033.0,87.0
520,25052.0,25099.0,47.0
521,25165.0,25212.0,47.0
522,25197.0,25250.0,53.0
523,25212.0,25286.0,74.0
524,25214.0,25315.0,101.0
525,25336.0,25383.0,47.0
526,25404.0,25451.0,47.0
527,25468.0,25520.0,52.0
528,25502.0,25555.0,53.0
529,25550.0,25597.0,47.0
530,25644.0,25693.0,49.0
531,25657.0,25726.0,69.0
532,25663.0,25768.0,105.0
533,25684.0,25780.0,96.0
534,25698.0,25855.0,157.0
535,25703.0,25810.0,107.0
536,25865.0,25912.0,47.0
537,25985.0,26032.0,47.0
538,26009.0,26072.0,63.0
539,26100.0,26161.0,61.0
540,26125.0,26186.0,61.0
541,26137.0,26213.0,76.0
542,26142.0,26255.0,113.0
543,26151.0,26280.0,129.0
544,26187.0,26303.0,116.0
545,26216.0,26335.0,119.0
546,26251.0,26391.0,140.0
547,26263.0,26412.0,149.0
548,26286.0,26424.0,138.0
549,26310.0,26447.0,137.0
550,26331.0,26481.0,150.0
551,26429.0,26515.0,86.0
552,26461.0,26529.0,68.0
553,26638.0,26697.0,59.0
554,26642.0,26727.0,85.0
555,26644.0,26763.0,119.0
556,26728.0,26778.0,50.0
557,26779.0,26826.0,47.0
558,26864.0,26911.0,47.0
559,26931.0,26980.0,49.0
560,26967.0,27027.0,60.0
561,26970.0,27059.0,89.0
562,27130.0,27177.0,47.0
563,27159.0,27222.0,63.0
564,27164.0,27244.0,80.0
565,27166.0,27275.0,109.0
566,27173.0,27323.0,150.0
567,27211.0,27351.0,140.0
568,27239.0,27355.0,116.0
569,27288.0,27401.0,113.0
570,27290.0,27405.0,115.0
571,27354.0,27458.0,104.0
572,27408.0,27468.0,60.0
573,27502.0,27563.0,61.0
574,27517.0,27595.0,78.0
575,27585.0,27636.0,51.0
576,27587.0,27702.0,115.0
577,27642.0,27734.0,92.0
578,27713.0,27763.0,50.0
579,27846.0,27893.0,47.0
580,27936.0,27992.0,56.0
581,27946.0,28032.0,86.0
582,28036.0,28092.0,56.0
583,28050.0,28131.0,81.0
584,28090.0,28162.0,72.0
585,28157.0,28217.0,60.0
586,28171.0,28251.0,80.0
587,28188.0,28273.0,85.0
588,28232.0,28305.0,73.0
589,28278.0,28334.0,56.0
590,28330.0,28382.0,52.0
591,28342.0,28412.0,70.0
592,28456.0,28503.0,47.0
593,28503.0,28550.0,47.0
594,28576.0,28623.0,47.0
595,28600.0,28652.0,52.0
596,28615.0,28685.0,70.0
597,28618.0,28754.0,136.0
598,28667.0,28725.0,58.0
599,28694.0,28766.0,72.0
600,28708.0,28804.0,96.0
601,28742.0,28829.0,87.0
602,28799.0,28863.0,64.0
603,28808.0,28893.0,85.0
604,28810.0,28926.0,116.0
605,28851.0,28936.0,85.0
606,28860.0,28970.0,110.0
607,28873.0,28995.0,122.0
608,28908.0,29016.0,108.0
609,28922.0,29038.0,116.0
610,28931.0,29071.0,140.0
611,28945.0,29112.0,167.0
612,28951.0,29155.0,204.0
613,28967.0,29167.0,200.0
614,28983.0,29189.0,206.0
615,29005.0,29240.0,235.0
616,29009.0,29240.0,231.0
617,29018.0,29277.0,259.0
618,29067.0,29292.0,225.0
619,29140.0,29370.0,230.0
620,29198.0,29404.0,206.0
621,29224.0,29340.0,116.0
622,29288.0,29408.0,120.0
623,29343.0,29417.0,74.0
624,29436.0,29483.0,47.0
625,29534.0,29591.0,57.0
626,29563.0,29635.0,72.0
627,29586.0,29664.0,78.0
628,29614.0,29674.0,60.0
629,29649.0,29711.0,62.0
630,29683.0,29748.0,65.0
631,29695.0,29773.0,78.0
632,29743.0,29813.0,70.0
633,29841.0,29888.0,47.0
634,29854.0,29904.0,50.0
635,29859.0,29938.0,79.0
636,29917.0,29977.0,60.0
637,29931.0,30001.0,70.0
638,30065.0,30112.0,47.0
639,30118.0,30179.0,61.0
640,30132.0,30211.0,79.0
641,30144.0,30243.0,99.0
642,30148.0,30273.0,125.0
643,30246.0,30313.0,67.0
644,30338.0,30385.0,47.0
645,30532.0,30583.0,51.0
646,30555.0,30616.0,61.0
647,30581.0,30636.0,55.0
648,30659.0,30705.0,46.0
649,30676.0,30746.0,70.0
650,30815.0,30871.0,56.0
651,30841.0,30898.0,57.0
652,30867.0,30935.0,68.0
653,30891.0,30960.0,69.0
654,30985.0,31038.0,53.0
655,30993.0,31060.0,67.0
656,31100.0,31147.0,47.0
657,31168.0,31215.0,47.0
658,31326.0,31373.0,47.0
659,31434.0,31481.0,47.0
660,31480.0,31535.0,55.0
661,31498.0,31555.0,57.0
662,31522.0,31579.0,57.0
663,31585.0,31632.0,47.0
664,31613.0,31673.0,60.0
665,31676.0,31723.0,47.0
666,31750.0,31800.0,50.0
667,31777.0,31855.0,78.0
668,31779.0,31867.0,88.0
669,31892.0,31953.0,61.0
670,31899.0,31982.0,83.0
671,31901.0,32056.0,155.0
672,31973.0,32027.0,54.0
673,32064.0,32111.0,47.0
674,32084.0,32136.0,52.0
675,32156.0,32214.0,58.0
676,32171.0,32251.0,80.0
677,32189.0,32268.0,79.0
678,32251.0,32305.0,54.0
679,32428.0,32475.0,47.0
680,32508.0,32555.0,47.0
681,32590.0,32637.0,47.0
682,32721.0,32773.0,52.0
683,32734.0,32787.0,53.0
684,32882.0,32929.0,47.0
685,32914.0,32964.0,50.0
686,32966.0,33013.0,47.0
687,33106.0,33164.0,58.0
688,33131.0,33186.0,55.0
689,33185.0,33235.0,50.0
690,33204.0,33258.0,54.0
691,33213.0,33286.0,73.0
692,33287.0,33334.0,47.0
693,33311.0,33372.0,61.0
694,33316.0,33405.0,89.0
695,33318.0,33422.0,104.0
696,33383.0,33451.0,68.0
697,33399.0,33484.0,85.0
698,33587.0,33634.0,47.0
699,33637.0,33684.0,47.0
700,33661.0,33724.0,63.0
701,33755.0,33807.0,52.0
702,33760.0,33837.0,77.0
703,33833.0,33883.0,50.0
704,33897.0,33944.0,47.0
705,33972.0,34019.0,47.0
706,34074.0,34121.0,47.0
707,34113.0,34166.0,53.0
708,34168.0,34215.0,47.0
709,34250.0,34297.0,47.0
710,34284.0,34338.0,54.0
711,34360.0,34407.0,47.0
712,34421.0,34468.0,47.0
713,34491.0,34538.0,47.0
714,34511.0,34563.0,52.0
715,34922.0,34983.0,61.0
716,34933.0,35018.0,85.0
