,start,finish,duration
717,34954.0,35026.0,72.0
718,34975.0,35061.0,86.0
719,35035.0,35107.0,72.0
720,35057.0,35131.0,74.0
721,35072.0,35161.0,89.0
722,35137.0,35193.0,56.0
723,35169.0,35225.0,56.0
724,35221.0,35272.0,51.0
725,35260.0,35320.0,60.0
726,35275.0,35385.0,110.0
727,35305.0,35414.0,109.0
728,35351.0,35410.0,59.0
729,35361.0,35503.0,142.0
730,35431.0,35489.0,58.0
731,35465.0,35535.0,70.0
732,35468.0,35569.0,101.0
733,35510.0,35588.0,78.0
734,35565.0,35618.0,53.0
735,35573.0,35647.0,74.0
736,35759.0,35806.0,47.0
737,35801.0,35860.0,59.0
738,35828.0,35891.0,63.0
739,35830.0,35911.0,81.0
740,35875.0,35952.0,77.0
741,35881.0,35988.0,107.0
742,35935.0,36035.0,100.0
743,36054.0,36102.0,48.0
744,36089.0,36152.0,63.0
745,36095.0,36182.0,87.0
746,36119.0,36233.0,114.0
747,36198.0,36251.0,53.0
748,36237.0,36292.0,55.0
749,36264.0,36331.0,67.0
750,36301.0,36360.0,59.0
751,36310.0,36409.0,99.0
752,36380.0,36442.0,62.0
753,36391.0,36470.0,79.0
754,36397.0,36503.0,106.0
755,36402.0,36518.0,116.0
756,36605.0,36663.0,58.0
757,36630.0,36685.0,55.0
758,36682.0,36732.0,50.0
759,36684.0,36776.0,92.0
760,36811.0,36858.0,47.0
761,36893.0,36940.0,47.0
762,36939.0,36991.0,52.0
763,36952.0,37007.0,55.0
764,37047.0,37099.0,52.0
765,37081.0,37131.0,50.0
766,37153.0,37200.0,47.0
767,37172.0,37232.0,60.0
768,37213.0,37277.0,64.0
769,37247.0,37309.0,62.0
770,37304.0,37355.0,51.0
771,37342.0,37399.0,57.0
772,37386.0,37440.0,54.0
773,37453.0,37500.0,47.0
774,37462.0,37581.0,119.0
775,37560.0,37612.0,52.0
776,37590.0,37642.0,52.0
777,37610.0,37685.0,75.0
778,37612.0,37727.0,115.0
779,37635.0,37748.0,113.0
780,37709.0,37756.0,47.0
781,37752.0,37802.0,50.0
782,37767.0,37857.0,90.0
783,37817.0,37874.0,57.0
784,37852.0,37903.0,51.0
785,37858.0,37938.0,80.0
786,37949.0,38002.0,53.0
787,37961.0,38041.0,80.0
788,37984.0,38064.0,80.0
789,38019.0,38085.0,66.0
790,38108.0,38155.0,47.0
791,38125.0,38200.0,75.0
792,38170.0,38229.0,59.0
793,38244.0,38291.0,47.0
794,38294.0,38344.0,50.0
795,38312.0,38363.0,51.0
796,38320.0,38401.0,81.0
797,38322.0,38474.0,152.0
798,38353.0,38445.0,92.0
799,38444.0,38499.0,55.0
800,38456.0,38527.0,71.0
801,38469.0,38549.0,80.0
802,38614.0,38667.0,53.0
803,38620.0,38705.0,85.0
804,38696.0,38747.0,51.0
805,38704.0,38807.0,103.0
806,38722.0,38811.0,89.0
807,38743.0,38831.0,88.0
808,38756.0,38864.0,108.0
809,38772.0,38891.0,119.0
810,38885.0,38950.0,65.0
811,38945.0,38993.0,48.0
812,38966.0,39018.0,52.0
813,39005.0,39054.0,49.0
814,39046.0,39099.0,53.0
815,39169.0,39216.0,47.0
816,39211.0,39261.0,50.0
817,39364.0,39415.0,51.0
818,39387.0,39456.0,69.0
819,39430.0,39480.0,50.0
820,39463.0,39517.0,54.0
821,39529.0,39576.0,47.0
822,39570.0,39620.0,50.0
823,39794.0,39841.0,47.0
824,40004.0,40051.0,47.0
825,40024.0,40082.0,58.0
826,40033.0,40118.0,85.0
827,40061.0,40153.0,92.0
828,40125.0,40182.0,57.0
829,40180.0,40233.0,53.0
830,40183.0,40255.0,72.0
831,40270.0,40323.0,53.0
832,40292.0,40343.0,51.0
833,40348.0,40395.0,47.0
834,40411.0,40458.0,47.0
835,40518.0,40565.0,47.0
836,40628.0,40689.0,61.0
837,40638.0,40718.0,80.0
838,40725.0,40775.0,50.0
839,40745.0,40803.0,58.0
840,40766.0,40848.0,82.0
841,40788.0,40880.0,92.0
842,40794.0,40922.0,128.0
843,40796.0,40962.0,166.0
844,40806.0,40973.0,167.0
845,40844.0,41020.0,176.0
846,40873.0,41040.0,167.0
847,40875.0,41100.0,225.0
848,40877.0,41129.0,252.0
849,40884.0,41130.0,246.0
850,40897.0,41137.0,240.0
851,41070.0,41164.0,94.0
852,41129.0,41192.0,63.0
853,41150.0,41222.0,72.0
854,41179.0,41246.0,67.0
855,41284.0,41334.0,50.0
856,41289.0,41378.0,89.0
857,41308.0,41399.0,91.0
858,41328.0,41403.0,75.0
859,41366.0,41485.0,119.0
860,41481.0,41531.0,50.0
861,41603.0,41650.0,47.0
862,41616.0,41669.0,53.0
863,41716.0,41776.0,60.0
864,41731.0,41808.0,77.0
865,41736.0,41811.0,75.0
866,41763.0,41837.0,74.0
867,41770.0,41867.0,97.0
868,41798.0,41923.0,125.0
869,41814.0,41944.0,130.0
870,41826.0,41989.0,163.0
871,41833.0,42002.0,169.0
872,41881.0,42019.0,138.0
873,42077.0,42124.0,47.0
874,42140.0,42192.0,52.0
875,42145.0,42225.0,80.0
876,42193.0,42248.0,55.0
877,42198.0,42271.0,73.0
878,42287.0,42334.0,47.0
879,42344.0,42391.0,47.0
880,42462.0,42509.0,47.0
881,42503.0,42555.0,52.0
882,42516.0,42599.0,83.0
883,42519.0,42617.0,98.0
884,42534.0,42657.0,123.0
885,42536.0,42677.0,141.0
886,42545.0,42688.0,143.0
887,42698.0,42745.0,47.0
888,42722.0,42785.0,63.0
889,42861.0,42910.0,49.0
890,42866.0,42947.0,81.0
891,42882.0,42955.0,73.0
892,43041.0,43097.0,56.0
893,43043.0,43140.0,97.0
894,43093.0,43147.0,54.0
895,43130.0,43194.0,64.0
896,43269.0,43323.0,54.0
897,43272.0,43364.0,92.0
898,43283.0,43397.0,114.0
899,43467.0,43526.0,59.0
900,43469.0,43562.0,93.0
901,43482.0,43597.0,115.0
902,43503.0,43621.0,118.0
903,43507.0,43631.0,124.0
904,43614.0,43679.0,65.0
905,43633.0,43697.0,64.0
906,43820.0,43873.0,53.0
907,43826.0,43895.0,69.0
908,43891.0,43941.0,50.0
909,43962.0,44022.0,60.0
910,43987.0,44049.0,62.0
911,44001.0,44081.0,80.0
912,44003.0,44099.0,96.0
913,44205.0,44253.0,48.0
914,44226.0,44278.0,52.0
915,44281.0,44328.0,47.0
916,44312.0,44362.0,50.0
917,44417.0,44464.0,47.0
918,44472.0,44533.0,61.0
919,44484.0,44562.0,78.0
920,44567.0,44628.0,61.0
921,44579.0,44657.0,78.0
922,44667.0,44714.0,47.0
923,44753.0,44811.0,58.0
924,44766.0,44823.0,57.0
925,44769.0,44869.0,100.0
926,44835.0,44888.0,53.0
927,44837.0,44927.0,90.0
928,44860.0,44955.0,95.0
929,44903.0,44973.0,70.0
930,45166.0,45213.0,47.0
931,45214.0,45262.0,48.0
932,45249.0,45303.0,54.0
933,45382.0,45443.0,61.0
934,45386.0,45472.0,86.0
935,45502.0,45549.0,47.0
936,45546.0,45597.0,51.0
937,45584.0,45638.0,54.0
938,45613.0,45679.0,66.0
939,45661.0,45708.0,47.0
940,45695.0,45752.0,57.0
941,45717.0,45784.0,67.0
942,45862.0,45923.0,61.0
943,45865.0,45952.0,87.0
944,45949.0,46001.0,52.0
945,45954.0,46038.0,84.0
946,45965.0,46049.0,84.0
947,45996.0,46100.0,104.0
948,45998.0,46111.0,113.0
949,46186.0,46242.0,56.0
950,46194.0,46282.0,88.0
951,46298.0,46345.0,47.0
952,46337.0,46404.0,67.0
953,46347.0,46433.0,86.0
954,46489.0,46535.0,46.0
955,46506.0,46579.0,73.0
956,46521.0,46622.0,101.0
957,46559.0,46608.0,49.0
958,46629.0,46676.0,47.0
959,46698.0,46745.0,47.0
960,46758.0,46817.0,59.0
961,46760.0,46861.0,101.0
962,46786.0,46887.0,101.0
963,46821.0,46874.0,53.0
964,46834.0,46932.0,98.0
965,46875.0,46957.0,82.0
966,46877.0,46980.0,103.0
967,46974.0,47037.0,63.0
968,46996.0,47055.0,59.0
969,47040.0,47099.0,59.0
970,47070.0,47138.0,68.0
971,47076.0,47159.0,83.0
972,47088.0,47186.0,98.0
973,47124.0,47209.0,85.0
974,47145.0,47248.0,103.0
975,47152.0,47282.0,130.0
976,47257.0,47310.0,53.0
977,47261.0,47348.0,87.0
978,47298.0,47386.0,88.0
979,47371.0,47425.0,54.0
980,47404.0,47457.0,53.0
981,47458.0,47513.0,55.0
982,47470.0,47550.0,80.0
983,47498.0,47560.0,62.0
984,47550.0,47607.0,57.0
985,47571.0,47631.0,60.0
986,47577.0,47657.0,80.0
987,47592.0,47687.0,95.0
988,47594.0,47717.0,123.0
989,47615.0,47750.0,135.0
990,47693.0,47774.0,81.0
991,47699.0,47792.0,93.0
992,47719.0,47844.0,125.0
993,47759.0,47873.0,114.0
994,47765.0,47891.0,126.0
995,47788.0,47904.0,116.0
996,47825.0,47927.0,102.0
997,47845.0,47961.0,116.0
998,47872.0,47983.0,111.0
999,47973.0,48023.0,50.0
1000,48004.0,48067.0,63.0
1001,48043.0,48092.0,49.0
1002,48053.0,48133.0,80.0
1003,48086.0,48158.0,72.0
1004,48185.0,48236.0,51.0
1005,48195.0,48271.0,76.0
1006,48203.0,48318.0,115.0
1007,48205.0,48327.0,122.0
1008,48247.0,48331.0,84.0
1009,48299.0,48398.0,99.0
1010,48370.0,48419.0,49.0
1011,48523.0,48582.0,59.0
1012,48555.0,48606.0,51.0
1013,48576.0,48669.0,93.0
1014,48599.0,48670.0,71.0
1015,48609.0,48707.0,98.0
1016,48657.0,48731.0,74.0
1017,48702.0,48769.0,67.0
1018,48752.0,48806.0,54.0
1019,48811.0,48858.0,47.0
1020,48859.0,48906.0,47.0
1021,48905.0,48957.0,52.0
1022,48910.0,48987.0,77.0
1023,49012.0,49073.0,61.0
1024,49022.0,49102.0,80.0
1025,49187.0,49245.0,58.0
1026,49212.0,49267.0,55.0
1027,49305.0,49352.0,47.0
1028,49355.0,49402.0,47.0
1029,49413.0,49474.0,61.0
1030,49417.0,49506.0,89.0
1031,49419.0,49538.0,119.0
1032,49434.0,49585.0,151.0
1033,49450.0,49635.0,185.0
1034,49519.0,49661.0,142.0
1035,49546.0,49684.0,138.0
1036,49599.0,49688.0,89.0
1037,49660.0,49718.0,58.0
1038,49662.0,49750.0,88.0
1039,49851.0,49907.0,56.0
1040,49865.0,49947.0,82.0
1041,49938.0,49996.0,58.0
1042,49971.0,50018.0,47.0
1043,50098.0,50145.0,47.0
1044,50211.0,50258.0,47.0
1045,50326.0,50373.0,47.0
1046,50364.0,50418.0,54.0
1047,50417.0,50467.0,50.0
1048,50436.0,50488.0,52.0
1049,50445.0,50526.0,81.0
1050,50476.0,50557.0,81.0
1051,50570.0,50617.0,47.0
1052,50594.0,50662.0,68.0
1053,50634.0,50691.0,57.0
1054,50650.0,50715.0,65.0
1055,50803.0,50858.0,55.0
1056,50819.0,50870.0,51.0
1057,50857.0,50910.0,53.0
1058,50880.0,50950.0,70.0
1059,50988.0,51047.0,59.0
1060,50999.0,51077.0,78.0
1061,51003.0,51109.0,106.0
1062,51144.0,51191.0,47.0
1063,51211.0,51258.0,47.0
1064,51334.0,51381.0,47.0
1065,51358.0,51424.0,66.0
1066,51392.0,51455.0,63.0
1067,51468.0,51515.0,47.0
1068,51499.0,51555.0,56.0
1069,51514.0,51581.0,67.0
1070,51554.0,51607.0,53.0
1071,51658.0,51714.0,56.0
1072,51678.0,51740.0,62.0
1073,51683.0,51755.0,72.0
1074,51690.0,51801.0,111.0
1075,51747.0,51834.0,87.0
1076,51759.0,51859.0,100.0
1077,51907.0,51954.0,47.0
1078,51948.0,51998.0,50.0
1079,52075.0,52130.0,55.0
1080,52088.0,52151.0,63.0
1081,52129.0,52183.0,54.0
1082,52170.0,52224.0,54.0
1083,52244.0,52296.0,52.0
1084,52246.0,52342.0,96.0
1085,52248.0,52384.0,136.0
1086,52257.0,52408.0,151.0
1087,52354.0,52429.0,75.0
1088,52358.0,52462.0,104.0
1089,52405.0,52469.0,64.0
1090,52547.0,52594.0,47.0
1091,52595.0,52642.0,47.0
1092,52641.0,52688.0,47.0
1093,52687.0,52740.0,53.0
1094,52708.0,52759.0,51.0
1095,52813.0,52860.0,47.0
1096,52857.0,52914.0,57.0
1097,52875.0,52932.0,57.0
1098,52915.0,52970.0,55.0
1099,52922.0,52996.0,74.0
1100,52937.0,53040.0,103.0
1101,52995.0,53080.0,85.0
1102,53019.0,53088.0,69.0
1103,53036.0,53129.0,93.0
1104,53086.0,53166.0,80.0
1105,53095.0,53185.0,90.0
1106,53117.0,53211.0,94.0
1107,53124.0,53250.0,126.0
1108,53227.0,53285.0,58.0
1109,53231.0,53346.0,115.0
1110,53245.0,53402.0,157.0
1111,53327.0,53420.0,93.0
1112,53329.0,53449.0,120.0
1113,53349.0,53521.0,172.0
1114,53365.0,53566.0,201.0
1115,53380.0,53584.0,204.0
1116,53508.0,53628.0,120.0
1117,53592.0,53662.0,70.0
1118,53602.0,53700.0,98.0
1119,53639.0,53700.0,61.0
1120,53746.0,53793.0,47.0
1121,53820.0,53867.0,47.0
1122,53893.0,53940.0,47.0
1123,53976.0,54032.0,56.0
1124,53988.0,54072.0,84.0
1125,54112.0,54159.0,47.0
1126,54420.0,54467.0,47.0
1127,54670.0,54720.0,50.0
1128,54697.0,54772.0,75.0
1129,54699.0,54787.0,88.0
1130,54741.0,54832.0,91.0
1131,54759.0,54851.0,92.0
1132,54790.0,54872.0,82.0
1133,54836.0,54890.0,54.0
1134,54884.0,54952.0,68.0
1135,54894.0,54971.0,77.0
1136,54896.0,54996.0,100.0
1137,54940.0,55028.0,88.0
1138,54942.0,55056.0,114.0
1139,54944.0,55127.0,183.0
1140,55004.0,55178.0,174.0
1141,55179.0,55230.0,51.0
1142,55207.0,55274.0,67.0
1143,55217.0,55281.0,64.0
1144,55231.0,55322.0,91.0
1145,55303.0,55360.0,57.0
1146,55306.0,55377.0,71.0
1147,55358.0,55414.0,56.0
1148,55393.0,55455.0,62.0
1149,55448.0,55499.0,51.0
1150,55488.0,55535.0,47.0
1151,55664.0,55711.0,47.0
1152,55707.0,55760.0,53.0
1153,55712.0,55778.0,66.0
1154,55774.0,55827.0,53.0
1155,55806.0,55865.0,59.0
1156,55909.0,55956.0,47.0
1157,55933.0,55999.0,66.0
1158,55960.0,56020.0,60.0
1159,56022.0,56075.0,53.0
1160,56050.0,56127.0,77.0
1161,56066.0,56147.0,81.0
1162,56088.0,56179.0,91.0
1163,56180.0,56227.0,47.0
1164,56291.0,56338.0,47.0
1165,56311.0,56363.0,52.0
1166,56321.0,56395.0,74.0
1167,56414.0,56467.0,53.0
1168,56421.0,56508.0,87.0
1169,56491.0,56545.0,54.0
1170,56582.0,56629.0,47.0
1171,56692.0,56739.0,47.0
1172,56708.0,56765.0,57.0
1173,56711.0,56789.0,78.0
1174,56767.0,56825.0,58.0
1175,56796.0,56862.0,66.0
1176,56895.0,56942.0,47.0
1177,56985.0,57033.0,48.0
1178,57020.0,57075.0,55.0
1179,57044.0,57103.0,59.0
1180,57126.0,57172.0,46.0
1181,57143.0,57213.0,70.0
1182,57231.0,57278.0,47.0
1183,57263.0,57314.0,51.0
1184,57301.0,57376.0,75.0
1185,57346.0,57396.0,50.0
1186,57432.0,57486.0,54.0
1187,57459.0,57523.0,64.0
1188,57495.0,57553.0,58.0
1189,57671.0,57727.0,56.0
1190,57682.0,57770.0,88.0
1191,57743.0,57794.0,51.0
1192,57782.0,57835.0,53.0
1193,57820.0,57873.0,53.0
1194,57831.0,57900.0,69.0
1195,57868.0,57928.0,60.0
1196,57888.0,57949.0,61.0
1197,57918.0,57985.0,67.0
1198,57937.0,58020.0,83.0
1199,57980.0,58040.0,60.0
1200,58020.0,58077.0,57.0
1201,58117.0,58164.0,47.0
1202,58193.0,58242.0,49.0
1203,58211.0,58261.0,50.0
1204,58229.0,58304.0,75.0
1205,58275.0,58325.0,50.0
1206,58287.0,58365.0,78.0
1207,58322.0,58394.0,72.0
1208,58439.0,58486.0,47.0
1209,58471.0,58521.0,50.0
1210,58591.0,58638.0,47.0
1211,58600.0,58705.0,105.0
1212,58622.0,58733.0,111.0
1213,58631.0,58744.0,113.0
1214,58658.0,58791.0,133.0
1215,58715.0,58795.0,80.0
1216,58759.0,58826.0,67.0
1217,58787.0,58854.0,67.0
1218,58810.0,58912.0,102.0
1219,58822.0,58916.0,94.0
1220,58960.0,59007.0,47.0
1221,58977.0,59044.0,67.0
1222,59076.0,59133.0,57.0
1223,59105.0,59168.0,63.0
1224,59187.0,59237.0,50.0
1225,59227.0,59277.0,50.0
1226,59472.0,59519.0,47.0
1227,59529.0,59579.0,50.0
1228,59566.0,59620.0,54.0
1229,59653.0,59709.0,56.0
1230,59667.0,59754.0,87.0
1231,59679.0,59797.0,118.0
1232,59681.0,59827.0,146.0
1233,59746.0,59867.0,121.0
1234,59827.0,59875.0,48.0
1235,59998.0,60045.0,47.0
1236,60039.0,60095.0,56.0
1237,60045.0,60118.0,73.0
1238,60047.0,60143.0,96.0
1239,60202.0,60263.0,61.0
1240,60216.0,60295.0,79.0
1241,60234.0,60303.0,69.0
1242,60335.0,60382.0,47.0
1243,60378.0,60431.0,53.0
1244,60406.0,60472.0,66.0
1245,60440.0,60502.0,62.0
1246,60455.0,60540.0,85.0
1247,60541.0,60591.0,50.0
1248,60558.0,60627.0,69.0
1249,60562.0,60662.0,100.0
1250,60603.0,60679.0,76.0
1251,60606.0,60700.0,94.0
1252,60668.0,60742.0,74.0
1253,60699.0,60761.0,62.0
1254,60792.0,60838.0,46.0
1255,60809.0,60886.0,77.0
1256,60815.0,60920.0,105.0
1257,60834.0,60950.0,116.0
1258,60842.0,60950.0,108.0
1259,60883.0,60982.0,99.0
1260,60918.0,61022.0,104.0
1261,60978.0,61049.0,71.0
1262,61001.0,61067.0,66.0
1263,61132.0,61179.0,47.0
1264,61179.0,61226.0,47.0
1265,61242.0,61289.0,47.0
1266,61339.0,61395.0,56.0
1267,61346.0,61428.0,82.0
1268,61354.0,61465.0,111.0
1269,61356.0,61538.0,182.0
1270,61360.0,61598.0,238.0
1271,61362.0,61627.0,265.0
1272,61524.0,61656.0,132.0
1273,61632.0,61686.0,54.0
1274,61692.0,61739.0,47.0
1275,61768.0,61817.0,49.0
1276,61804.0,61868.0,64.0
1277,61810.0,61897.0,87.0
1278,61830.0,61953.0,123.0
1279,61838.0,61952.0,114.0
1280,61868.0,61956.0,88.0
1281,61900.0,62014.0,114.0
1282,61970.0,62037.0,67.0
1283,61974.0,62071.0,97.0
1284,61982.0,62090.0,108.0
1285,62004.0,62136.0,132.0
1286,62006.0,62143.0,137.0
1287,62095.0,62179.0,84.0
1288,62125.0,62222.0,97.0
1289,62168.0,62226.0,58.0
1290,62212.0,62281.0,69.0
1291,62232.0,62291.0,59.0
1292,62330.0,62380.0,50.0
1293,62370.0,62426.0,56.0
1294,62394.0,62465.0,71.0
1295,62492.0,62549.0,57.0
1296,62507.0,62581.0,74.0
1297,62519.0,62614.0,95.0
1298,62621.0,62667.0,46.0
1299,62638.0,62708.0,70.0
1300,62687.0,62737.0,50.0
1301,62734.0,62785.0,51.0
1302,62775.0,62825.0,50.0
1303,62877.0,62927.0,50.0
1304,62919.0,62968.0,49.0
1305,62922.0,63046.0,124.0
1306,63038.0,63103.0,65.0
1307,63051.0,63107.0,56.0
1308,63053.0,63159.0,106.0
1309,63086.0,63178.0,92.0
1310,63098.0,63183.0,85.0
1311,63176.0,63226.0,50.0
1312,63223.0,63271.0,48.0
1313,63299.0,63352.0,53.0
1314,63301.0,63390.0,89.0
1315,63415.0,63462.0,47.0
1316,63436.0,63491.0,55.0
1317,63442.0,63515.0,73.0
1318,63479.0,63539.0,60.0
1319,63524.0,63578.0,54.0
1320,63529.0,63604.0,75.0
1321,63541.0,63642.0,101.0
1322,63645.0,63692.0,47.0
1323,63694.0,63745.0,51.0
1324,63710.0,63763.0,53.0
1325,63751.0,63808.0,57.0
1326,63763.0,63839.0,76.0
1327,63952.0,64011.0,59.0
1328,63964.0,64049.0,85.0
1329,63974.0,64078.0,104.0
1330,63988.0,64121.0,133.0
1331,64059.0,64146.0,87.0
1332,64091.0,64142.0,51.0
1333,64100.0,64186.0,86.0
1334,64110.0,64217.0,107.0
1335,64116.0,64265.0,149.0
1336,64158.0,64275.0,117.0
1337,64244.0,64304.0,60.0
1338,64341.0,64391.0,50.0
1339,64386.0,64442.0,56.0
1340,64392.0,64490.0,98.0
1341,64396.0,64523.0,127.0
1342,64408.0,64557.0,149.0
1343,64410.0,64597.0,187.0
1344,64428.0,64617.0,189.0
1345,64430.0,64692.0,262.0
1346,64472.0,64715.0,243.0
1347,64495.0,64627.0,132.0
1348,64533.0,64743.0,210.0
1349,64535.0,64778.0,243.0
1350,64592.0,64847.0,255.0
1351,64654.0,64851.0,197.0
1352,64685.0,64897.0,212.0
1353,64712.0,64898.0,186.0
1354,64718.0,64919.0,201.0
1355,65062.0,65113.0,51.0
1356,65088.0,65142.0,54.0
1357,65151.0,65205.0,54.0
1358,65178.0,65238.0,60.0
1359,65236.0,65292.0,56.0
1360,65247.0,65332.0,85.0
1361,65288.0,65339.0,51.0
1362,65378.0,65425.0,47.0
1363,65437.0,65496.0,59.0
1364,65451.0,65519.0,68.0
1365,65478.0,65545.0,67.0
1366,65566.0,65613.0,47.0
1367,65608.0,65661.0,53.0
1368,65613.0,65676.0,63.0
1369,65715.0,65762.0,47.0
1370,65827.0,65877.0,50.0
1371,65846.0,65896.0,50.0
1372,66015.0,66062.0,47.0
1373,66069.0,66118.0,49.0
1374,66105.0,66159.0,54.0
1375,66114.0,66190.0,76.0
1376,66121.0,66227.0,106.0
1377,66171.0,66259.0,88.0
1378,66232.0,66289.0,57.0
1379,66265.0,66321.0,56.0
1380,66293.0,66346.0,53.0
1381,66421.0,66472.0,51.0
1382,66444.0,66510.0,66.0
1383,66486.0,66533.0,47.0
1384,66513.0,66584.0,71.0
1385,66517.0,66606.0,89.0
1386,66551.0,66644.0,93.0
1387,66559.0,66665.0,106.0
1388,66696.0,66743.0,47.0
1389,66750.0,66797.0,47.0
1390,66800.0,66847.0,47.0
1391,66856.0,66902.0,46.0
1392,66873.0,66943.0,70.0
1393,66904.0,66966.0,62.0
1394,66944.0,67001.0,57.0
1395,66960.0,67022.0,62.0
1396,66973.0,67058.0,85.0
1397,67048.0,67101.0,53.0
1398,67078.0,67128.0,50.0
